,,,,d,a,c,b,d,a,c,b,d,e,e,a,d,c,d,a,c,,,
SID,Last Name,First Name,Username,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,Number Correct,Percent Score,FRQ Total Score
1,,,,d,a,c,b,d,a,c,b,d,e,e,a,d,c,d,a,c,17,100,31.5
2,,,,d,a,c,b,d,a,c,b,d,f,e,a,d,c,d,a,c,16,94.12,22
3,,,,d,a,c,b,d,a,c,b,d,e,e,a,d,c,d,a,a,16,94.12,26
4,,,,c,b,c,b,d,a,c,b,d,a,c,a,d,c,d,a,c,13,76.47,17
5,,,,c,a,c,b,d,a,c,b,d,f,e,a,d,d,f,c,c,12,70.59,22
6,,,,d,a,c,b,d,a,c,b,d,e,e,a,d,c,d,a,b,16,94.12,15
7,,,,d,a,c,b,d,a,e,b,d,e,d,c,d,c,d,a,c,14,82.35,22
8,,,,d,a,c,b,d,a,c,b,d,e,e,a,d,c,d,a,c,17,100,21
9,,,,d,a,c,b,d,a,c,b,d,e,e,a,d,c,d,a,c,17,100,20
10,,,,d,a,c,b,d,a,c,b,d,f,e,a,d,c,d,a,a,15,88.24,26
11,,,,d,a,c,b,d,a,c,b,d,f,e,a,d,c,d,c,c,15,88.24,30
12,,,,d,a,c,b,d,a,c,b,d,e,e,a,d,c,d,a,c,17,100,33
13,,,,d,a,c,b,d,a,c,b,d,a,c,a,d,c,d,c,c,14,82.35,22
14,,,,d,a,c,b,d,a,c,b,d,f,e,a,d,c,d,a,c,16,94.12,21
15,,,,d,a,c,b,d,a,c,b,d,e,e,b,d,d,d,a,a,14,82.35,24
16,,,,d,a,c,b,d,a,c,a,d,f,e,c,d,c,e,a,c,13,76.47,19
17,,,,c,a,c,b,d,d,c,b,d,e,c,a,d,c,e,a,a,12,70.59,14
18,,,,d,a,c,b,d,a,c,b,d,a,e,a,d,c,d,a,b,15,88.24,19
19,,,,d,a,c,b,b,a,c,d,d,e,e,a,d,c,d,a,c,15,88.24,22
20,,,,d,b,c,f,d,a,c,b,d,d,e,a,d,c,d,a,b,13,76.47,19
21,,,,d,a,c,b,d,a,c,b,d,f,e,b,d,c,c,d,c,13,76.47,33
22,,,,d,a,c,b,a,a,c,b,d,a,f,a,d,a,e,a,a,11,64.71,18.5
23,,,,d,a,c,b,d,a,c,b,d,f,e,a,d,c,d,a,c,16,94.12,23
24,,,,d,a,c,b,d,a,c,b,d,f,e,a,d,c,e,a,c,15,88.24,18.5
25,,,,d,a,c,b,d,a,c,b,d,f,e,b,d,c,d,a,b,14,82.35,19
26,,,,d,a,c,b,d,a,c,b,d,a,e,a,d,c,d,a,c,16,94.12,30
27,,,,d,a,c,b,d,b,c,b,d,e,e,a,c,c,d,a,c,15,88.24,27.5
28,,,,d,a,c,b,d,a,c,b,d,f,e,a,d,c,d,a,c,16,94.12,12.5
29,,,,d,a,c,b,d,a,c,b,d,e,e,a,d,d,d,a,c,16,94.12,16
30,,,,d,a,c,b,d,a,c,b,d,f,e,a,d,c,d,a,c,16,94.12,17.5
31,,,,d,a,c,b,d,a,c,b,d,f,e,a,d,c,d,a,c,16,94.12,14.5
32,,,,d,a,c,a,d,a,c,b,d,f,e,a,d,c,d,a,c,15,88.24,16
33,,,,d,a,c,b,d,a,c,b,d,e,e,a,d,c,d,a,c,17,100,19
34,,,,d,a,c,b,d,a,c,b,d,f,e,a,d,c,d,a,c,16,94.12,22
35,,,,d,a,c,b,d,a,c,b,d,f,e,a,d,c,d,c,c,15,88.24,10.5
36,,,,f,a,c,b,d,a,c,b,d,e,e,a,d,c,d,a,c,16,94.12,20
37,,,,d,a,c,b,b,a,c,b,d,f,e,a,d,a,d,a,c,14,82.35,26
38,,,,d,a,c,b,d,a,c,b,d,e,e,a,d,c,e,c,c,15,88.24,16
39,,,,a,a,c,f,d,a,c,b,d,f,e,a,d,c,d,a,c,14,82.35,24
40,,,,f,a,c,b,d,a,c,b,d,e,e,a,d,c,d,a,a,15,88.24,13
41,,,,d,a,c,b,d,a,c,b,d,e,e,a,d,c,d,a,c,17,100,18
42,,,,d,a,c,b,d,a,c,b,d,f,e,a,d,c,d,a,c,16,94.12,17
